topic,unit_pre,unit_suf,topic_code,topic_code,color,measure,change1,val1,change3,val2,measure_code,graphic,url,link_to,period,two_series,markers,data_start,start_label,end_label,text,updated,tickNo,centreline,margin_t,margin_r,margin_b,margin_l,svg,ymin,ymax,rolling,section
"<h2><a name=""section1""></a>Personal Well-being</h2>",Change since last year,%,perwel,perwel,#365e94,Life Satisfaction,,0.5,up,0.5,lifsat,line,none,https://www.ons.gov.uk/releases/personalwellbeingintheukjanuarytodecember2017,quarters,no,no,"2012, 01, 01",Q1 2008,Q1 2018,"In the year ending December 2017, 3 in 10 people aged 16 and over in the UK (30.1%) reported a very high rating of satisfaction with their lives overall (9 and 10 out of 10). While there was no change over the short term (29.6% in the year ending December 2016) there was an improvement over the long-term (26.2% in the year ending December 2012). ",17 May 2018,1,yes,5,20,35,30,none,25,45,none,real-gdp-per-head 
,Change since last year,%,perwel,perwel,#365e94,Worthwhile,,-0.3,up,-0.3,worthw,line,none,https://www.ons.gov.uk/releases/personalwellbeingintheukjanuarytodecember2017,quarters,no,no,"2012, 01, 01",Q1 2008,Q1 2018,"In the year ending December 2017, 35.7% of people in the UK aged 16 and over reported a very high rating that the things they do were worthwhile (9 and 10 out of 10). This was an improvement for both the short-term (34.9% in the year ending December 2016) and the long-term (31.5% in the year ending December 2012).",17 May 2018,1,yes,5,20,35,30,none,25,45,none,real-net-national-disposable-income-nndi-per-head 
,Change since last year,%,perwel,perwel,#365e94,Happiness,,1.4,up,1.4,happin,line,none,https://www.ons.gov.uk/releases/personalwellbeingintheukjanuarytodecember2017,quarters,no,no,"2012, 01, 01",Q1 2008,Q1 2018,"In the year ending December 2017, 35.1% of people aged 16 and over in the UK reported their happiness yesterday as very high (9 and 10 out of 10). While there was no overall change on the previous year (34.6% in the year ending December 2016) there was an improvement over the long-term (31.5% in the year ending December 2012).",17 May 2018,1,yes,5,20,35,30,none,25,45,none,household-income 
,Change from financial year ending 2016 to 2017,%,perwel,perwel,#365e94,Anxiety,,2.3,up,2.3,anxiou,line,none,https://www.ons.gov.uk/releases/personalwellbeingintheukjanuarytodecember2017,quarters,no,no,"2012, 01, 01",2007/2008,2016/2017,"In the year ending December 2017, 40.2% of people aged 16 and over in the UK rated their anxiety as very low. While there was no overall change on the previous year (40.3% in the year ending December 2016) there was an improvement over the long-term (38.1% in the year ending December 2012).",17 May 2018,1,yes,5,20,35,30,none,25,45,none,economic-well-being-indicators-already-published
,Change since last quarter,%,perwel,perwel,#365e94,Mental well-being,,0.1,no,0.1,mental,vbar,vbar,https://www.understandingsociety.ac.uk,other,no,no,"2008, 01, 00",Q1 2008,Q1 2018,"In 2015 to 2016, the average rating of positive mental well-being for people aged 16 and over in the UK was 25.2 out of 35. While there was an improvement over the short-term (24.6 out of 35 in 2012 to 2013), there was no overall change over the long-term (25.2 out of 35 in 2009 to 2010).",25 April 2018,1,no,5,20,25,30,none,0,35,none,household-expenditure 
"<h2><a name=""section2""></a>Our Relationships</h2>",Change from 2015 to 2016,%,relati,relati,#ce3f6d,Unhappy relationships,,8,up,8,unhapp,vbar,vbar,https://www.understandingsociety.ac.uk,other,no,yes,"2008, 01, 01",2008,2016,The proportion of people in the UK aged 16 and over who reported that they were fairly or extremely unhappy with their relationship in 2015 to 2016 was 3.6%. This was an improvement for both the short-term (8.3% in 2013 to 2014) and the long-term (4.3% in 2009 to 2010).,25 April 2018,2,no,5,20,25,30,none,auto,10,none,economic-well-being-indicators-already-published
,Change from 2015 to 2016,%,relati,relati,#ce3f6d,Loneliness,,7.2,no,7.2,lonely,vbar,vbar,https://www.gov.uk/government/collections/community-life-survey--2,other,no,yes,"2007, 07, 01",2008,2016,"The proportion of people aged 16 and over in England who reported feelings of loneliness often or always was 5.4% in the year ending March 2017. There was no overall change over the short-term (5.1% in the year ending March 2016), or over the long-term (5.1% in the year ending March 2014).",10 October 2017,2,no,5,20,25,30,none,auto,10,none,economic-well-being-indicators-already-published
,Change in aggregate balance from last quarter,,relati,relati,#ce3f6d,People to rely on,,3,down,3,relyon,vbar,vbar,https://www.understandingsociety.ac.uk,other,no,no,"2008, 01, 01",Mar-08,Jan-18,"In 2013 to 2014, 84.0% of people in the UK aged 16 and over reported having someone to rely on if they had a serious problem. This has fallen over the long-term with 86.1% reporting they had someone to rely on in 2010 to 2011.",6 April 2017,1,no,5,20,25,30,none,auto,100,none,general-economic-situation-and-perception-of-financial-situation
"<h2><a name=""section3""></a>Health</h2>",Change since last quarter,p.p,health,health,#6E4A75,Healthy life expectancy,,-0.1,m_up_f_nochange,-0.1,lifexp,line,none,https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies,years,yes,no,"2007, 07, 01",Q1 2008,Q1 2018,The healthy life expectancy at birth for males and females in the UK in 2014 to 2016 was 63.1 and 63.7 years respectively. This represented no overall change since 2011 to 2013 for both males (62.9) and females (63.7). There was an improvement since 2009 to 2011 for males (62.7) and no overall change for females (63.9).,25 April 2018,1,yes,5,20,35,30,none,60,65,none,economic-well-being-indicators-already-published
,Change since last quarter,p.p,health,health,#6E4A75,Disability,,-0.4,null,-0.4,disabi,line,none,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/datasets/labourmarketstatusofdisabledpeoplea08,quarters,no,no,"2000, 01, 01",Mar-08,Jan-18,"17.4% of people aged between 16 and 64 reported they had an illness or disability in April to June 2017, the same proportion as the same period in the previous year. This change has not been assessed.",10 October 2017,1,yes,5,20,35,30,none,16,18,none,economic-well-being-indicators-already-published
